MAV,RMS,V,WL,SSC,IEMG,LOGVAR,PF,TP,SE,FR,BW,PSD,P2P,MOV
0.006578,0.010870,0.000118,41.170200,4946.000000,65.774900,-9.043400,21.000000,0.000236,7.681700,0.215370,-104.600000,0.000236,0.001842,reposo
0.004515,0.006229,0.000039,30.910700,4997.000000,45.144700,-10.156900,120.000000,0.000078,7.760900,0.241010,-176.000000,0.000078,0.001064,reposo
0.006357,0.011773,0.000139,37.974200,4949.000000,63.569400,-8.883800,20.400000,0.000277,7.645400,0.296320,-183.200000,0.000277,0.001479,reposo
0.003688,0.004859,0.000024,25.854500,4937.000000,36.875700,-10.653700,120.000000,0.000047,7.720300,0.225790,0.000000,0.000047,0.001351,reposo
0.003706,0.004866,0.000024,26.061200,4967.000000,37.059000,-10.650900,120.000000,0.000047,7.727100,0.232970,-18.800000,0.000047,0.000917,reposo
0.003697,0.004879,0.000024,25.398300,4909.000000,36.970000,-10.645700,120.000000,0.000048,7.735700,0.238480,-39.800000,0.000048,0.001106,reposo
0.003841,0.005061,0.000026,26.505400,4892.000000,38.415100,-10.572300,120.000000,0.000051,7.704000,0.242170,-49.600000,0.000051,0.001072,reposo
0.004489,0.005934,0.000035,31.718000,4952.000000,44.887000,-10.253900,120.000000,0.000070,7.734500,0.223980,-0.200000,0.000070,0.001336,reposo
0.006037,0.008261,0.000068,37.175400,4960.000000,60.367300,-9.592200,120.000000,0.000137,7.711000,0.269570,-99.800000,0.000137,0.001668,reposo
0.004055,0.005382,0.000029,27.896000,4959.000000,40.549600,-10.449100,120.000000,0.000058,7.718200,0.236220,-120.000000,0.000058,0.001169,reposo
0.004233,0.005521,0.000030,29.198800,4948.000000,42.329200,-10.398400,120.000000,0.000061,7.707600,0.242510,0.000000,0.000061,0.001085,reposo
0.004181,0.005492,0.000030,29.188900,4935.000000,41.811400,-10.408900,120.000000,0.000060,7.716200,0.237890,-130.400000,0.000060,0.000739,reposo
0.004302,0.005632,0.000032,29.013000,4986.000000,43.021700,-10.358500,120.000000,0.000063,7.694900,0.238900,-90.800000,0.000063,0.001379,reposo
0.004282,0.005618,0.000032,29.207000,5000.000000,42.817100,-10.363600,120.000000,0.000063,7.703300,0.246220,0.000000,0.000063,0.001523,reposo
0.004341,0.005638,0.000032,29.482800,4947.000000,43.415100,-10.356500,120.000000,0.000064,7.708500,0.238610,0.000000,0.000064,0.001312,reposo
0.004184,0.005518,0.000030,27.502600,4971.000000,41.843300,-10.399300,120.000000,0.000061,7.688800,0.255500,-143.000000,0.000061,0.001053,reposo
0.004054,0.005381,0.000029,27.074500,4931.000000,40.537200,-10.449600,120.000000,0.000058,7.718300,0.251030,0.000000,0.000058,0.001140,reposo
0.003938,0.005237,0.000027,26.334300,4922.000000,39.382800,-10.503900,120.000000,0.000055,7.719700,0.245860,-56.600000,0.000055,0.001081,reposo
0.003982,0.005313,0.000028,25.917300,4881.000000,39.824500,-10.475000,120.000000,0.000056,7.703800,0.254500,-62.400000,0.000056,0.001172,reposo
0.003819,0.005084,0.000026,25.080800,4926.000000,38.194700,-10.563300,120.000000,0.000052,7.693500,0.248560,-42.800000,0.000052,0.000950,reposo
0.003879,0.005166,0.000027,25.028000,4909.000000,38.789200,-10.531200,120.000000,0.000053,7.678300,0.265120,-49.600000,0.000053,0.000925,reposo
0.004190,0.005585,0.000031,26.817100,4918.000000,41.897100,-10.375100,120.000000,0.000062,7.691500,0.263110,-67.000000,0.000062,0.001107,reposo
0.003971,0.005281,0.000028,26.556500,4917.000000,39.709100,-10.487200,120.000000,0.000056,7.686900,0.247950,-182.400000,0.000056,0.000797,reposo
0.003993,0.005266,0.000028,26.537500,4933.000000,39.924600,-10.492900,120.000000,0.000055,7.709900,0.252110,-6.200000,0.000055,0.001212,reposo
0.003762,0.004975,0.000025,24.760900,5027.000000,37.624300,-10.606400,120.000000,0.000050,7.682700,0.256080,-41.600000,0.000050,0.000893,reposo
0.003722,0.004944,0.000024,24.877900,4903.000000,37.220200,-10.619000,120.000000,0.000049,7.696300,0.245700,-116.200000,0.000049,0.000857,reposo
0.003713,0.004891,0.000024,24.701500,4942.000000,37.128400,-10.640700,120.000000,0.000048,7.686900,0.242410,0.000000,0.000048,0.001356,reposo
0.003874,0.005226,0.000027,25.581200,4945.000000,38.743700,-10.508200,120.000000,0.000055,7.686800,0.248190,-22.400000,0.000055,0.001105,reposo
0.003959,0.005271,0.000028,25.876200,4898.000000,39.593000,-10.491200,120.000000,0.000056,7.705800,0.254200,-16.400000,0.000056,0.001204,reposo
0.003935,0.005283,0.000028,26.014300,4874.000000,39.352900,-10.486500,120.000000,0.000056,7.674000,0.246270,-71.400000,0.000056,0.001098,reposo
0.003868,0.005156,0.000027,25.825000,5003.000000,38.682600,-10.535100,120.000000,0.000053,7.701400,0.251070,-169.800000,0.000053,0.000747,reposo
0.004044,0.005441,0.000030,26.341200,4944.000000,40.443700,-10.427600,120.000000,0.000059,7.709400,0.247270,0.000000,0.000059,0.001197,reposo
0.003541,0.004731,0.000022,22.935900,4896.000000,35.410000,-10.706900,120.000000,0.000045,7.705900,0.256140,-10.400000,0.000045,0.000999,reposo
0.003686,0.004909,0.000024,24.025700,4962.000000,36.862000,-10.633100,120.000000,0.000048,7.680100,0.257210,-24.800000,0.000048,0.001108,reposo
0.003616,0.004797,0.000023,23.367700,4924.000000,36.160800,-10.679400,120.000000,0.000046,7.679100,0.258260,0.000000,0.000046,0.001082,reposo
0.003526,0.004761,0.000023,22.807700,4940.000000,35.259300,-10.694500,120.000000,0.000045,7.692800,0.260670,-116.000000,0.000045,0.000843,reposo
0.003674,0.004978,0.000025,24.069300,4952.000000,36.744500,-10.605500,120.000000,0.000050,7.669100,0.254220,-26.600000,0.000050,0.001064,reposo
0.003585,0.004916,0.000024,24.136300,4929.000000,35.845800,-10.630300,120.000000,0.000048,7.756700,0.251540,-2.000000,0.000048,0.001044,reposo
0.004628,0.006280,0.000039,30.902200,4959.000000,46.276900,-10.140700,120.000000,0.000079,7.725100,0.234060,-129.800000,0.000079,0.000964,reposo
0.004217,0.005844,0.000034,27.349800,4853.000000,42.170100,-10.284700,120.000000,0.000068,7.721200,0.259420,-126.000000,0.000068,0.000857,reposo
0.004287,0.005943,0.000035,27.012700,4923.000000,42.865000,-10.250900,120.000000,0.000071,7.694200,0.259790,0.000000,0.000071,0.001563,reposo
0.003986,0.005608,0.000031,24.765800,4843.000000,39.860300,-10.367100,120.000000,0.000063,7.660000,0.258950,0.000000,0.000063,0.001198,reposo
0.004116,0.005770,0.000033,25.557400,4875.000000,41.161200,-10.310000,120.000000,0.000067,7.652300,0.269100,-87.200000,0.000067,0.001352,reposo
0.004156,0.005824,0.000034,25.606200,4930.000000,41.564200,-10.291300,120.000000,0.000068,7.654700,0.264090,-118.800000,0.000068,0.001173,reposo
0.004079,0.005733,0.000033,24.859200,4870.000000,40.792000,-10.323000,120.000000,0.000066,7.646400,0.260720,-11.400000,0.000066,0.001135,reposo
0.003922,0.005549,0.000031,23.516100,4928.000000,39.221000,-10.388100,120.000000,0.000062,7.645100,0.270460,-193.200000,0.000062,0.000778,reposo
0.004039,0.005674,0.000032,24.705700,4939.000000,40.395300,-10.343600,120.000000,0.000064,7.661700,0.264870,-0.200000,0.000064,0.001394,reposo
0.003918,0.005529,0.000031,24.128700,4911.000000,39.184400,-10.395200,120.000000,0.000061,7.679300,0.265200,-74.600000,0.000061,0.001072,reposo
0.003926,0.005562,0.000031,23.578900,4888.000000,39.256900,-10.383500,120.000000,0.000062,7.651400,0.270900,-0.200000,0.000062,0.001311,reposo
0.003899,0.005572,0.000031,23.946600,4918.000000,38.987700,-10.380000,120.000000,0.000062,7.639200,0.251960,-120.000000,0.000062,0.001158,reposo
0.004175,0.005962,0.000036,24.961900,4891.000000,41.752500,-10.244500,120.000000,0.000071,7.643500,0.272170,0.000000,0.000071,0.001510,reposo
0.004288,0.006080,0.000037,25.856500,4872.000000,42.881600,-10.205500,120.000000,0.000074,7.653900,0.261850,0.000000,0.000074,0.001789,reposo
0.004079,0.005734,0.000033,24.990800,4901.000000,40.791100,-10.322700,120.000000,0.000066,7.677800,0.257410,0.000000,0.000066,0.001504,reposo
0.003956,0.005632,0.000032,24.422400,4946.000000,39.562000,-10.358700,120.000000,0.000063,7.650800,0.268790,-95.000000,0.000063,0.000985,reposo
0.003987,0.005676,0.000032,24.474500,4908.000000,39.874200,-10.342800,120.000000,0.000064,7.646200,0.271640,-67.000000,0.000064,0.001059,reposo
0.003889,0.005522,0.000030,23.888600,4925.000000,38.886600,-10.398000,120.000000,0.000061,7.675600,0.268570,0.000000,0.000061,0.001252,reposo
0.004053,0.005714,0.000033,24.664400,4919.000000,40.534800,-10.329600,120.000000,0.000065,7.675500,0.263160,0.000000,0.000065,0.001291,reposo
0.004172,0.005872,0.000034,25.677200,4841.000000,41.718100,-10.274900,120.000000,0.000069,7.677000,0.262060,0.000000,0.000069,0.001478,reposo
0.004046,0.005645,0.000032,24.697500,4871.000000,40.456300,-10.353800,120.000000,0.000064,7.719500,0.254320,0.000000,0.000064,0.001373,reposo
0.004153,0.005823,0.000034,25.603500,4878.000000,41.527200,-10.291700,133.000000,0.000068,7.669300,0.258920,-129.400000,0.000068,0.000887,reposo
0.004120,0.005838,0.000034,25.515300,4851.000000,41.196600,-10.286500,120.000000,0.000068,7.656000,0.260290,-183.600000,0.000068,0.000799,reposo
0.004514,0.006353,0.000040,28.093200,4786.000000,45.135600,-10.117600,120.000000,0.000081,7.675000,0.262870,-161.600000,0.000081,0.000874,reposo
0.004480,0.006244,0.000039,27.905100,4833.000000,44.798600,-10.152100,120.000000,0.000078,7.683700,0.265090,-251.000000,0.000078,0.000811,reposo
0.004385,0.006105,0.000037,27.954000,4834.000000,43.845400,-10.197200,120.000000,0.000075,7.664600,0.254300,-205.200000,0.000075,0.000824,reposo
0.004576,0.006338,0.000040,28.954900,4777.000000,45.764900,-10.122100,120.000000,0.000080,7.670700,0.253380,-65.000000,0.000080,0.001164,reposo
0.004393,0.006111,0.000037,27.871700,4743.000000,43.930700,-10.195200,120.000000,0.000075,7.663000,0.252490,0.000000,0.000075,0.001299,reposo
0.004237,0.005979,0.000036,26.540200,4852.000000,42.370800,-10.238800,120.000000,0.000072,7.665300,0.263020,-79.000000,0.000072,0.001074,reposo
0.003849,0.005383,0.000029,23.448700,4846.000000,38.487000,-10.449100,120.000000,0.000058,7.653900,0.270280,-115.000000,0.000058,0.000904,reposo
0.003733,0.005250,0.000028,22.747600,4895.000000,37.326500,-10.498700,120.000000,0.000055,7.648600,0.271800,-55.600000,0.000055,0.001147,reposo
0.003340,0.004510,0.000020,20.253100,4957.000000,33.397900,-10.802900,120.000000,0.000041,7.663900,0.278110,-10.800000,0.000041,0.000979,reposo
0.003347,0.004561,0.000021,20.807500,4904.000000,33.468800,-10.780400,120.000000,0.000042,7.685200,0.273070,-78.800000,0.000042,0.000829,reposo
0.003667,0.004910,0.000024,23.070200,4872.000000,36.667000,-10.633000,120.000000,0.000048,7.695400,0.267630,-12.600000,0.000048,0.000994,reposo
0.003546,0.004732,0.000022,22.112600,4891.000000,35.454800,-10.706600,120.000000,0.000045,7.685500,0.269000,-104.200000,0.000045,0.000880,reposo
0.003693,0.004899,0.000024,23.260900,4822.000000,36.931400,-10.637400,120.000000,0.000048,7.701000,0.258980,0.000000,0.000048,0.000973,reposo
0.003352,0.004503,0.000020,21.365200,4904.000000,33.518800,-10.806100,120.000000,0.000041,7.701700,0.267620,0.000000,0.000041,0.000910,reposo
0.003213,0.004375,0.000019,20.682900,4938.000000,32.134100,-10.863500,120.000000,0.000038,7.709400,0.251860,-51.200000,0.000038,0.000856,reposo
0.003133,0.004223,0.000018,19.890700,4942.000000,31.331600,-10.934200,120.000000,0.000036,7.687900,0.265180,-197.800000,0.000036,0.000688,reposo
0.003087,0.004150,0.000017,19.586400,4980.000000,30.872100,-10.969000,120.000000,0.000034,7.667300,0.274710,-51.800000,0.000034,0.000738,reposo
0.003092,0.004208,0.000018,19.956000,4933.000000,30.916600,-10.941400,120.000000,0.000035,7.677700,0.254060,-69.400000,0.000035,0.000900,reposo
0.003312,0.004492,0.000020,21.135400,4901.000000,33.118100,-10.810700,120.000000,0.000040,7.673600,0.258270,-114.600000,0.000040,0.000818,reposo
0.003393,0.004736,0.000022,21.374300,4876.000000,33.927900,-10.705200,120.000000,0.000045,7.691000,0.264250,-197.000000,0.000045,0.000694,reposo
0.003531,0.005039,0.000025,21.836000,4932.000000,35.308100,-10.581100,120.000000,0.000051,7.677100,0.260370,-127.800000,0.000051,0.000862,reposo
0.002422,0.003340,0.000011,15.082800,5001.000000,24.219700,-11.403700,120.000000,0.000022,7.679800,0.273610,0.000000,0.000022,0.001022,reposo
0.002276,0.003091,0.000010,14.561300,5009.000000,22.765000,-11.558400,120.000000,0.000019,7.684800,0.271030,0.000000,0.000019,0.000896,reposo
0.002295,0.003131,0.000010,14.769700,4984.000000,22.952200,-11.533000,120.000000,0.000020,7.685100,0.264500,0.000000,0.000020,0.000985,reposo
0.002240,0.003051,0.000009,14.392100,5027.000000,22.394700,-11.584300,120.000000,0.000019,7.667900,0.263900,-60.000000,0.000019,0.000790,reposo
0.002397,0.003223,0.000010,15.499000,4948.000000,23.972000,-11.474700,120.000000,0.000021,7.712700,0.265790,-299.800000,0.000021,0.000794,reposo
0.002704,0.003611,0.000013,17.141600,4919.000000,27.036500,-11.247400,120.000000,0.000026,7.706200,0.278370,0.000000,0.000026,0.001071,reposo
0.003092,0.004073,0.000017,19.397100,4854.000000,30.917900,-11.006800,120.000000,0.000033,7.693800,0.266780,-75.000000,0.000033,0.000828,reposo
0.002938,0.003927,0.000015,18.083900,4819.000000,29.382700,-11.079500,120.000000,0.000031,7.669800,0.289200,0.000000,0.000031,0.000943,reposo
0.002661,0.003557,0.000013,16.561500,4834.000000,26.613500,-11.277700,120.000000,0.000025,7.690500,0.289750,-303.200000,0.000025,0.000841,reposo
0.002453,0.003315,0.000011,15.387900,4787.000000,24.530100,-11.418700,120.000000,0.000022,7.682300,0.289580,-419.800000,0.000022,0.000715,reposo
0.002597,0.003444,0.000012,16.226500,4772.000000,25.966300,-11.342000,120.000000,0.000024,7.704500,0.285020,-300.000000,0.000024,0.000789,reposo
0.002507,0.003401,0.000012,15.665300,4793.000000,25.068800,-11.367500,120.000000,0.000023,7.683500,0.289790,-426.400000,0.000023,0.000664,reposo
0.002648,0.003585,0.000013,16.427700,4804.000000,26.480100,-11.262100,120.000000,0.000026,7.683900,0.284700,0.000000,0.000026,0.000783,reposo
0.002792,0.003725,0.000014,17.460100,4742.000000,27.919900,-11.185400,120.000000,0.000028,7.676700,0.286440,-65.200000,0.000028,0.000730,reposo
0.002583,0.003498,0.000012,16.302200,4803.000000,25.829900,-11.310900,120.000000,0.000024,7.704200,0.286860,-435.800000,0.000024,0.000641,reposo
0.002624,0.003562,0.000013,16.157600,4739.000000,26.242700,-11.274900,120.000000,0.000025,7.696000,0.279040,0.000000,0.000025,0.000788,reposo
0.002861,0.003897,0.000015,17.774700,4775.000000,28.608600,-11.095000,120.000000,0.000030,7.680600,0.284060,-17.800000,0.000030,0.000837,reposo
0.002769,0.003758,0.000014,17.509000,4781.000000,27.685300,-11.167600,120.000000,0.000028,7.682100,0.279870,0.000000,0.000028,0.001102,reposo
0.002823,0.003851,0.000015,17.355400,4727.000000,28.227200,-11.118800,120.000000,0.000030,7.667000,0.292480,-300.000000,0.000030,0.000885,reposo
0.002898,0.003914,0.000015,18.296300,4746.000000,28.981600,-11.086400,120.000000,0.000031,7.667700,0.275850,-329.600000,0.000031,0.000609,reposo
0.002902,0.003977,0.000016,18.042200,4780.000000,29.019500,-11.054200,120.000000,0.000032,7.652400,0.285510,-313.000000,0.000032,0.000672,reposo
0.003199,0.004306,0.000019,19.934800,4761.000000,31.988800,-10.895400,120.000000,0.000037,7.667800,0.279410,-60.000000,0.000037,0.000918,reposo
0.003471,0.004699,0.000022,21.342800,4775.000000,34.706200,-10.720600,120.000000,0.000044,7.671100,0.283560,-121.200000,0.000044,0.000813,reposo
0.003791,0.005059,0.000026,23.084600,4761.000000,37.906800,-10.573200,120.000000,0.000051,7.678300,0.293570,-508.800000,0.000051,0.000642,reposo
0.003660,0.004984,0.000025,22.023300,4771.000000,36.600100,-10.603000,120.000000,0.000050,7.725800,0.291290,-92.000000,0.000050,0.000898,reposo
0.003297,0.004500,0.000020,19.588400,4777.000000,32.967000,-10.807100,120.000000,0.000041,7.718400,0.298120,-96.000000,0.000041,0.000700,reposo
0.003425,0.004618,0.000021,20.413000,4754.000000,34.247600,-10.755400,120.000000,0.000043,7.659300,0.299770,-116.000000,0.000043,0.000731,reposo
0.002946,0.004014,0.000016,17.909000,4740.000000,29.462500,-11.035900,120.000000,0.000032,7.667600,0.283610,-328.400000,0.000032,0.000665,reposo
0.003039,0.004160,0.000017,18.785900,4779.000000,30.392200,-10.964600,120.000000,0.000035,7.690500,0.288340,-327.200000,0.000035,0.000685,reposo
0.002867,0.003954,0.000016,17.277100,4740.000000,28.669400,-11.065700,120.000000,0.000031,7.661200,0.293340,-323.400000,0.000031,0.000751,reposo
0.003182,0.004293,0.000018,19.491600,4756.000000,31.819000,-10.901200,120.000000,0.000037,7.677200,0.289020,-510.600000,0.000037,0.000615,reposo
0.002925,0.003976,0.000016,18.048100,4747.000000,29.252000,-11.055100,120.000000,0.000032,7.677700,0.280780,-511.800000,0.000032,0.000522,reposo
0.002419,0.003350,0.000011,14.741800,4838.000000,24.193700,-11.397400,143.800000,0.000022,7.670700,0.299510,-391.400000,0.000022,0.000424,reposo
0.001851,0.002526,0.000006,12.136100,4914.000000,18.508400,-11.962400,120.000000,0.000013,7.699600,0.273210,-299.800000,0.000013,0.000648,reposo
0.001203,0.001591,0.000003,8.743700,5147.000000,12.028000,-12.886400,120.000000,0.000005,7.718400,0.240520,-300.000000,0.000005,0.000616,reposo
0.002693,0.004392,0.000019,17.140500,4932.000000,26.933100,-10.856000,173.000000,0.000039,7.706700,0.282840,-520.400000,0.000039,0.000484,reposo
0.002336,0.003811,0.000015,15.651300,5024.000000,23.357700,-11.139500,120.000000,0.000029,7.749800,0.229780,-96.200000,0.000029,0.000635,reposo
0.001352,0.001847,0.000003,9.020600,4952.000000,13.522600,-12.588500,120.000000,0.000007,7.733400,0.243480,-0.200000,0.000007,0.000509,reposo
0.001391,0.002342,0.000005,9.178200,4955.000000,13.904600,-12.113000,120.000000,0.000011,7.706900,0.236230,-165.400000,0.000011,0.000393,reposo
0.001030,0.001321,0.000002,7.373900,5028.000000,10.303800,-13.258900,120.000000,0.000003,7.744600,0.204870,0.000000,0.000003,0.000573,reposo
0.001300,0.001754,0.000003,8.288100,5027.000000,12.998400,-12.691400,120.000000,0.000006,7.703300,0.194300,0.000000,0.000006,0.000785,reposo
0.001160,0.001493,0.000002,8.040700,5038.000000,11.597800,-13.013500,120.000000,0.000004,7.751000,0.229950,-0.200000,0.000004,0.000667,reposo
0.001123,0.001439,0.000002,7.765600,5093.000000,11.227000,-13.087600,120.000000,0.000004,7.745300,0.218360,-0.200000,0.000004,0.000712,reposo
0.001265,0.001670,0.000003,8.735700,5029.000000,12.651300,-12.790100,120.000000,0.000006,7.757500,0.224900,0.000000,0.000006,0.000849,reposo
0.001146,0.001464,0.000002,7.669100,5028.000000,11.464800,-13.053100,120.000000,0.000004,7.742800,0.227770,0.000000,0.000004,0.000902,reposo
0.000993,0.001256,0.000002,6.736600,5061.000000,9.927400,-13.359300,120.000000,0.000003,7.759600,0.224350,0.000000,0.000003,0.000858,reposo
0.001001,0.001264,0.000002,6.818300,5066.000000,10.012600,-13.346500,120.000000,0.000003,7.752300,0.209230,0.000000,0.000003,0.000805,reposo
0.000966,0.001224,0.000001,6.715800,5144.000000,9.657500,-13.411400,120.000000,0.000003,7.759800,0.208210,0.000000,0.000003,0.000770,reposo
0.000865,0.001085,0.000001,5.934600,5105.000000,8.645600,-13.651900,120.000000,0.000002,7.745600,0.197460,0.000000,0.000002,0.000824,reposo
0.000777,0.000958,0.000001,5.167000,5102.000000,7.773400,-13.900500,120.000000,0.000002,7.735400,0.201240,0.000000,0.000002,0.000822,reposo
0.000757,0.000935,0.000001,4.942300,5181.000000,7.565300,-13.949700,120.000000,0.000002,7.732000,0.223890,0.000000,0.000002,0.000771,reposo
0.000738,0.000909,0.000001,4.769500,5202.000000,7.375300,-14.005600,120.000000,0.000002,7.714900,0.231300,-0.200000,0.000002,0.000694,reposo
0.001835,0.003335,0.000011,12.003300,5018.000000,18.355400,-11.406500,120.000000,0.000022,7.730700,0.248270,0.000000,0.000022,0.000910,reposo
0.001520,0.002520,0.000006,9.546400,5045.000000,15.194900,-11.966800,120.000000,0.000013,7.686600,0.258270,0.000000,0.000013,0.000774,reposo
0.000862,0.001081,0.000001,5.867900,5051.000000,8.622800,-13.660200,120.000000,0.000002,7.719500,0.211790,0.000000,0.000002,0.000790,reposo
0.000885,0.001125,0.000001,6.125200,5156.000000,8.846400,-13.580600,120.000000,0.000003,7.746000,0.191650,0.000000,0.000003,0.000759,reposo
0.001176,0.001544,0.000002,8.813500,5098.000000,11.758300,-12.946600,120.000000,0.000005,7.753500,0.179870,0.000000,0.000005,0.000806,reposo
0.001150,0.001509,0.000002,8.539800,5043.000000,11.500800,-12.993000,120.000000,0.000005,7.757500,0.174990,0.000000,0.000005,0.000809,reposo
0.001276,0.001710,0.000003,8.451900,5042.000000,12.760400,-12.742100,120.000000,0.000006,7.722200,0.163230,0.000000,0.000006,0.000842,reposo
0.001187,0.001559,0.000002,8.634500,5052.000000,11.874700,-12.927200,120.000000,0.000005,7.771600,0.170480,0.000000,0.000005,0.000834,reposo
0.001136,0.001483,0.000002,8.347100,5029.000000,11.362500,-13.028000,120.000000,0.000004,7.750100,0.177910,0.000000,0.000004,0.000833,reposo
0.001108,0.001496,0.000002,7.981800,5034.000000,11.083700,-13.009300,120.000000,0.000004,7.792800,0.198490,0.000000,0.000004,0.000738,reposo
0.001160,0.001545,0.000002,8.374100,5033.000000,11.597000,-12.945700,120.000000,0.000005,7.743200,0.176450,0.000000,0.000005,0.000798,reposo
0.001973,0.003363,0.000011,11.430200,5067.000000,19.726700,-11.389800,120.000000,0.000023,7.662700,0.313210,-123.200000,0.000023,0.000620,reposo
0.002039,0.003742,0.000014,12.520200,4943.000000,20.390000,-11.176300,120.000000,0.000028,7.694300,0.271960,-60.000000,0.000028,0.000776,reposo
0.001017,0.001300,0.000002,6.959800,5105.000000,10.175400,-13.290300,120.000000,0.000003,7.753700,0.207570,0.000000,0.000003,0.000790,reposo
