MAV,RMS,V,WL,SSC,IEMG,LOGVAR,PF,TP,SE,FR,BW,PSD,P2P,MOV
0.007974,0.019379,0.000376,34.207800,4901.000000,79.744400,-7.887000,25.400000,0.000751,7.713000,0.227350,-211.000000,0.000751,0.002431,palma
0.006721,0.010680,0.000114,39.136100,4958.000000,67.207300,-9.078700,25.800000,0.000228,7.650200,0.245830,-174.200000,0.000228,0.001386,pinza
0.005840,0.012094,0.000146,37.005100,4899.000000,58.397900,-8.830000,120.000000,0.000293,7.709200,0.259780,-226.600000,0.000293,0.001489,pinza
0.014473,0.023912,0.000572,88.948300,4920.000000,144.728900,-7.466700,24.200000,0.001143,7.739600,0.237170,-248.800000,0.001143,0.002950,pinza
0.005992,0.008195,0.000067,38.050600,4925.000000,59.917600,-9.608400,120.000000,0.000134,7.728000,0.263540,-172.000000,0.000134,0.001294,pinza
0.008201,0.016590,0.000275,49.309000,4878.000000,82.012600,-8.197800,29.600000,0.000550,7.738600,0.276310,-201.400000,0.000550,0.002062,pinza
0.012308,0.023803,0.000567,63.408500,4872.000000,123.076400,-7.475800,40.200000,0.001133,7.638900,0.287690,-120.000000,0.001133,0.003700,pinza
0.009097,0.016759,0.000281,52.062500,4895.000000,90.972600,-8.177500,29.800000,0.000562,7.696500,0.274710,-100.200000,0.000562,0.002579,pinza
0.008509,0.015356,0.000236,50.240300,4875.000000,85.090600,-8.352300,34.000000,0.000472,7.691400,0.263430,-296.600000,0.000472,0.001756,pinza
0.009551,0.018335,0.000336,56.540500,4958.000000,95.507800,-7.997800,31.400000,0.000672,7.690100,0.234180,-231.000000,0.000672,0.002298,pinza
0.012955,0.026770,0.000717,86.051300,5012.000000,129.546600,-7.240900,34.400000,0.001433,7.797100,0.205690,-292.800000,0.001433,0.003023,pinza
0.007655,0.012558,0.000158,47.015400,5023.000000,76.546000,-8.754700,96.800000,0.000315,7.711600,0.264990,-277.200000,0.000315,0.001500,pinza
0.007201,0.011905,0.000142,48.880300,4985.000000,72.012900,-8.861600,138.400000,0.000283,7.740800,0.242990,-317.000000,0.000283,0.001240,pinza
0.003990,0.005233,0.000027,27.829500,4925.000000,39.896800,-10.505400,120.000000,0.000055,7.787600,0.247410,0.000000,0.000055,0.001032,pinza
0.006974,0.015901,0.000253,42.922800,4930.000000,69.744400,-8.282600,37.000000,0.000506,7.733500,0.256970,-257.600000,0.000506,0.001731,pinza
0.011782,0.024439,0.000597,69.032000,4960.000000,117.822900,-7.423000,40.400000,0.001195,7.665000,0.270930,-175.000000,0.001195,0.003025,pinza
0.010839,0.020104,0.000404,68.382000,4915.000000,108.388000,-7.813600,36.000000,0.000808,7.775800,0.236670,-244.400000,0.000808,0.002769,pinza
0.004431,0.005986,0.000036,30.998000,4936.000000,44.310900,-10.236600,120.000000,0.000072,7.754800,0.238070,0.000000,0.000072,0.001160,pinza
0.008928,0.019905,0.000396,53.163800,4976.000000,89.284400,-7.833500,33.600000,0.000792,7.687500,0.215830,-188.600000,0.000792,0.002542,pinza
0.008472,0.022496,0.000506,48.954900,4971.000000,84.716500,-7.588700,25.400000,0.001012,7.624300,0.229250,-102.400000,0.001012,0.003360,pinza
0.007637,0.015659,0.000245,44.198800,4863.000000,76.373100,-8.313300,23.600000,0.000490,7.643000,0.245390,-98.800000,0.000490,0.002720,pinza
0.005447,0.007621,0.000058,36.653700,4844.000000,54.471100,-9.753700,120.000000,0.000116,7.800800,0.245670,-224.000000,0.000116,0.001235,pinza
0.009213,0.023103,0.000534,54.485800,4998.000000,92.124600,-7.535500,40.200000,0.001068,7.687700,0.286080,-132.000000,0.001068,0.003396,pinza
0.004448,0.005970,0.000036,30.939400,4926.000000,44.481600,-10.242100,120.000000,0.000071,7.729100,0.241780,0.000000,0.000071,0.001420,pinza
0.006063,0.010037,0.000101,38.083700,4863.000000,60.626800,-9.202800,125.800000,0.000201,7.727400,0.274030,-187.800000,0.000201,0.001118,pinza
0.002625,0.003963,0.000016,17.210800,5151.000000,26.248800,-11.061500,120.000000,0.000031,7.824400,0.261790,0.000000,0.000031,0.001414,pinza
0.002563,0.003421,0.000012,18.526500,5088.000000,25.625100,-11.355300,120.000000,0.000023,7.739900,0.221540,0.000000,0.000023,0.001594,pinza
0.005072,0.014296,0.000204,30.712900,5008.000000,50.720100,-8.495500,37.000000,0.000409,7.745800,0.252630,-133.400000,0.000409,0.001824,pinza
0.005455,0.012288,0.000151,34.366500,5008.000000,54.551700,-8.798200,35.000000,0.000302,7.673800,0.302070,-203.200000,0.000302,0.001465,pinza
0.010232,0.031045,0.000964,51.009300,4934.000000,102.318600,-6.944600,24.200000,0.001927,7.681700,0.274260,-58.800000,0.001927,0.004344,pinza
0.008998,0.024927,0.000621,53.317500,4955.000000,89.979100,-7.383500,38.800000,0.001243,7.682900,0.220730,-225.800000,0.001243,0.003532,pinza
0.010152,0.021684,0.000470,60.720600,4932.000000,101.522900,-7.662300,35.600000,0.000940,7.690700,0.233240,-222.600000,0.000940,0.003150,pinza
0.014241,0.028603,0.000818,80.885000,4894.000000,142.407400,-7.108400,32.400000,0.001636,7.642400,0.265440,-194.400000,0.001636,0.003409,pinza
0.016296,0.033188,0.001102,93.189600,4918.000000,162.961500,-6.811000,43.400000,0.002203,7.718500,0.308420,-149.000000,0.002203,0.004354,pinza
0.010979,0.025103,0.000630,61.443400,4884.000000,109.786500,-7.369400,33.600000,0.001260,7.617000,0.280800,-161.600000,0.001260,0.003132,pinza
0.016566,0.033331,0.001111,96.840000,4862.000000,165.658400,-6.802500,29.800000,0.002222,7.679400,0.302390,-235.200000,0.002222,0.004106,pinza
0.004402,0.005817,0.000034,31.510400,4918.000000,44.022800,-10.293800,120.000000,0.000068,7.746600,0.226580,-81.800000,0.000068,0.001030,pinza
0.013760,0.027632,0.000764,91.928300,4902.000000,137.599900,-7.177400,143.600000,0.001527,7.750500,0.251950,-343.000000,0.001527,0.002839,pinza
0.007785,0.018637,0.000347,52.061300,4971.000000,77.849700,-7.965100,32.000000,0.000695,7.720100,0.258900,-277.400000,0.000695,0.001773,pinza
0.014567,0.026986,0.000728,100.795300,4934.000000,145.667900,-7.224800,30.000000,0.001456,7.807500,0.226240,-345.200000,0.001456,0.002806,pinza
0.008039,0.016707,0.000279,56.305100,4961.000000,80.392000,-8.183800,30.200000,0.000558,7.767800,0.210320,-317.400000,0.000558,0.001526,pinza
0.009615,0.021635,0.000468,64.668400,4927.000000,96.149500,-7.666800,183.800000,0.000936,7.810000,0.207410,-292.200000,0.000936,0.002019,pinza
0.009899,0.019516,0.000381,61.927100,4948.000000,98.991200,-7.872900,32.000000,0.000762,7.777700,0.220770,-10.600000,0.000762,0.003693,pinza
0.007506,0.015100,0.000228,49.032000,4832.000000,75.054900,-8.386000,32.800000,0.000456,7.869400,0.216530,-294.400000,0.000456,0.001886,pinza
0.008259,0.016264,0.000265,57.137000,4885.000000,82.586900,-8.237500,31.400000,0.000529,7.775500,0.219730,-302.400000,0.000529,0.001701,pinza
0.013585,0.021650,0.000469,74.186800,4913.000000,135.845100,-7.665400,26.000000,0.000937,7.668000,0.271280,-188.000000,0.000937,0.003025,pinza
0.009533,0.018587,0.000346,57.278300,4944.000000,95.329300,-7.970400,24.600000,0.000691,7.681800,0.286670,-263.000000,0.000691,0.002381,pinza
0.007854,0.016127,0.000260,48.353300,4971.000000,78.538100,-8.254400,104.200000,0.000520,7.668900,0.306630,-246.600000,0.000520,0.001694,pinza
0.011666,0.022523,0.000507,69.917800,4919.000000,116.659700,-7.586400,35.400000,0.001014,7.679600,0.264030,-258.800000,0.001014,0.002797,pinza
0.008507,0.015280,0.000234,53.038600,4899.000000,85.068900,-8.362300,153.200000,0.000467,7.751300,0.264280,-326.400000,0.000467,0.001446,pinza
0.009701,0.017623,0.000311,59.672400,4903.000000,97.011300,-8.077000,27.200000,0.000621,7.678500,0.283540,-209.400000,0.000621,0.002083,pinza
0.006677,0.012223,0.000149,39.534100,4857.000000,66.765200,-8.808700,28.400000,0.000299,7.677500,0.264920,-153.200000,0.000299,0.001638,pinza
0.011529,0.023777,0.000565,64.312400,4882.000000,115.286300,-7.478000,31.200000,0.001131,7.643800,0.290650,-102.800000,0.001131,0.003871,pinza
0.006216,0.010298,0.000106,36.340500,4849.000000,62.163300,-9.151500,35.000000,0.000212,7.764700,0.262560,-183.800000,0.000212,0.001465,pinza
0.009582,0.017639,0.000311,55.267000,4898.000000,95.817000,-8.075200,34.200000,0.000622,7.715100,0.284460,-124.800000,0.000622,0.002373,pinza
0.015144,0.029242,0.000855,87.195700,4889.000000,151.439500,-7.064200,31.000000,0.001710,7.667400,0.258920,-217.600000,0.001710,0.003566,pinza
0.009641,0.020687,0.000428,57.542400,4870.000000,96.408200,-7.756400,25.400000,0.000856,7.649300,0.262670,-190.400000,0.000856,0.002250,pinza
0.010972,0.025166,0.000633,61.911900,4892.000000,109.715300,-7.364400,29.800000,0.001267,7.661600,0.309550,-219.800000,0.001267,0.002845,pinza
0.010753,0.022618,0.000512,63.376900,4896.000000,107.535000,-7.577900,119.800000,0.001023,7.692800,0.280530,-234.800000,0.001023,0.002544,pinza
0.010170,0.020346,0.000414,63.744100,4899.000000,101.698200,-7.789700,35.800000,0.000828,7.730100,0.258230,-287.800000,0.000828,0.002139,pinza
0.012516,0.024747,0.000612,71.683800,4910.000000,125.162500,-7.398000,40.000000,0.001225,7.656100,0.299720,-182.400000,0.001225,0.003328,pinza
0.008025,0.013545,0.000183,51.487400,4861.000000,80.252300,-8.603300,107.200000,0.000367,7.685500,0.282030,-254.600000,0.000367,0.001433,pinza
0.011529,0.020225,0.000409,76.625200,5003.000000,115.286200,-7.801600,37.400000,0.000818,7.730800,0.248170,-270.400000,0.000818,0.002316,pinza
0.011891,0.022451,0.000504,68.983200,4853.000000,118.909300,-7.592700,36.200000,0.001008,7.702000,0.247920,-230.200000,0.001008,0.002736,pinza
0.017092,0.029357,0.000862,108.191300,4924.000000,170.921300,-7.056300,158.600000,0.001724,7.711200,0.235080,-295.000000,0.001724,0.003426,pinza
0.010526,0.020654,0.000427,67.603300,4880.000000,105.259500,-7.759600,34.800000,0.000853,7.685000,0.248490,-283.000000,0.000853,0.002361,pinza
0.015008,0.026496,0.000702,93.430400,4895.000000,150.077800,-7.261400,28.600000,0.001404,7.709400,0.245020,-228.600000,0.001404,0.003254,pinza
0.009279,0.014151,0.000200,57.884400,4843.000000,92.785000,-8.515900,33.400000,0.000400,7.742000,0.236730,-184.800000,0.000400,0.001933,pinza
0.008698,0.014119,0.000199,54.962300,4890.000000,86.978500,-8.520300,30.800000,0.000399,7.810600,0.246600,-237.200000,0.000399,0.001483,pinza
0.007564,0.014070,0.000198,47.368400,4945.000000,75.640900,-8.527300,30.800000,0.000396,7.690800,0.240240,-221.000000,0.000396,0.001909,pinza
0.008442,0.015641,0.000245,49.971800,4796.000000,84.416000,-8.315600,36.600000,0.000489,7.715300,0.245780,-182.200000,0.000489,0.002147,pinza
0.008265,0.014419,0.000208,55.062200,4889.000000,82.653200,-8.478300,146.800000,0.000416,7.714300,0.257480,-266.000000,0.000416,0.001624,pinza
0.009851,0.018856,0.000356,60.385000,4867.000000,98.513200,-7.941700,27.000000,0.000711,7.767200,0.280340,-238.400000,0.000711,0.002057,pinza
0.013238,0.025201,0.000635,84.609300,4925.000000,132.383800,-7.361600,32.200000,0.001270,7.724900,0.243240,-269.200000,0.001270,0.002584,pinza
0.006528,0.011276,0.000127,42.694200,4976.000000,65.276600,-8.970000,128.200000,0.000254,7.723400,0.265510,-299.200000,0.000254,0.001066,pinza
0.008625,0.016322,0.000266,54.928900,4939.000000,86.245600,-8.230400,26.000000,0.000533,7.706400,0.239130,-240.600000,0.000533,0.001915,pinza
0.009835,0.020927,0.000438,66.702600,4991.000000,98.351900,-7.733300,138.800000,0.000876,7.750600,0.226820,-258.200000,0.000876,0.002431,pinza
0.007237,0.014547,0.000212,48.969600,4950.000000,72.372900,-8.460600,129.400000,0.000423,7.828400,0.229080,-316.000000,0.000423,0.001350,pinza
0.009341,0.016642,0.000277,61.560400,4890.000000,93.405700,-8.191600,146.800000,0.000554,7.707100,0.286830,-287.000000,0.000554,0.001632,pinza
0.010978,0.018909,0.000358,73.312300,4865.000000,109.780800,-7.936200,125.600000,0.000715,7.752100,0.252370,-194.000000,0.000715,0.002154,pinza
0.011762,0.021529,0.000464,75.931100,4861.000000,117.622100,-7.676600,27.400000,0.000927,7.717100,0.299320,-243.000000,0.000927,0.002373,pinza
0.018814,0.031118,0.000968,113.973900,4954.000000,188.137700,-6.939800,34.000000,0.001937,7.681100,0.264880,-77.200000,0.001937,0.005160,pinza
0.009685,0.017799,0.000317,63.375600,4941.000000,96.853900,-8.057100,30.800000,0.000634,7.708200,0.254340,-271.000000,0.000634,0.002149,pinza
0.009792,0.020159,0.000406,60.561800,4876.000000,97.916300,-7.808200,23.800000,0.000813,7.726800,0.239960,-336.600000,0.000813,0.002329,pinza
0.007515,0.015187,0.000231,44.355500,4932.000000,75.146400,-8.374500,40.200000,0.000461,7.639000,0.237450,-191.000000,0.000461,0.001839,pinza
0.011146,0.021754,0.000473,69.486300,4934.000000,111.464900,-7.655800,31.200000,0.000946,7.729400,0.247050,-127.400000,0.000946,0.003201,pinza
0.005779,0.010752,0.000116,36.251200,4906.000000,57.794300,-9.065300,120.000000,0.000231,7.756100,0.261080,-281.000000,0.000231,0.001222,pinza
0.014747,0.029448,0.000867,96.073600,5034.000000,147.473100,-7.050200,228.600000,0.001734,7.737900,0.234150,-285.400000,0.001734,0.003121,pinza
0.012997,0.024839,0.000617,84.563800,4988.000000,129.973100,-7.390600,105.200000,0.001234,7.716000,0.247070,-290.400000,0.001234,0.002528,pinza
0.011254,0.020345,0.000414,71.074900,4846.000000,112.543200,-7.789800,29.600000,0.000828,7.755000,0.265830,-296.600000,0.000828,0.002143,pinza
0.010079,0.019575,0.000383,62.692000,4876.000000,100.786800,-7.866900,124.800000,0.000766,7.751300,0.298820,-254.000000,0.000766,0.002148,pinza
0.005891,0.009290,0.000086,37.424900,4839.000000,58.910800,-9.357700,120.000000,0.000173,7.829900,0.248690,-270.200000,0.000173,0.001070,pinza
0.008420,0.020028,0.000401,48.413800,4795.000000,84.201700,-7.821200,120.000000,0.000802,7.691200,0.318550,-169.600000,0.000802,0.002848,pinza
0.005210,0.012143,0.000147,35.143200,5075.000000,52.099100,-8.821900,120.000000,0.000295,7.767700,0.241150,-297.200000,0.000295,0.001216,pinza
0.006132,0.017131,0.000294,34.353600,5003.000000,61.317500,-8.133600,34.600000,0.000587,7.691400,0.276210,-154.000000,0.000587,0.002402,pinza
0.006271,0.012486,0.000156,42.428100,5000.000000,62.707200,-8.766200,36.400000,0.000312,7.784100,0.217130,-182.800000,0.000312,0.001727,pinza
0.011434,0.025593,0.000655,75.367400,4934.000000,114.343400,-7.330800,140.600000,0.001310,7.747300,0.261200,-366.200000,0.001310,0.002530,pinza
0.013752,0.024735,0.000612,88.284200,4868.000000,137.520400,-7.398900,27.600000,0.001224,7.772700,0.249380,-336.600000,0.001224,0.002548,pinza
0.010615,0.021294,0.000454,64.657900,4924.000000,106.147000,-7.698500,37.800000,0.000907,7.708400,0.241450,-169.400000,0.000907,0.002647,pinza
0.013828,0.023669,0.000560,88.081900,4889.000000,138.281000,-7.487100,36.800000,0.001120,7.712500,0.239970,-293.200000,0.001120,0.002403,pinza
0.010383,0.022841,0.000522,64.302800,5011.000000,103.831700,-7.558300,33.200000,0.001043,7.666500,0.219140,-137.600000,0.001043,0.003582,pinza
0.011216,0.023571,0.000556,70.807400,4929.000000,112.163800,-7.495400,37.800000,0.001111,7.788100,0.253620,-335.800000,0.001111,0.002312,pinza
0.011421,0.022508,0.000507,73.198000,4930.000000,114.206500,-7.587700,159.400000,0.001013,7.757000,0.258350,-315.200000,0.001013,0.002236,pinza
0.005662,0.011978,0.000143,37.121300,4874.000000,56.622200,-8.849200,23.800000,0.000287,7.724300,0.267300,-399.400000,0.000287,0.001026,pinza
0.007827,0.017139,0.000294,50.842700,4922.000000,78.271900,-8.132700,120.000000,0.000587,7.670500,0.243480,-200.800000,0.000587,0.002121,pinza
0.018213,0.029160,0.000850,111.193400,4846.000000,182.134000,-7.069800,135.200000,0.001701,7.714500,0.272480,-298.800000,0.001701,0.003193,pinza
0.006539,0.011857,0.000141,42.591700,4921.000000,65.387900,-8.869500,96.200000,0.000281,7.769500,0.269110,-313.600000,0.000281,0.001138,pinza
0.008650,0.019483,0.000380,50.667200,4752.000000,86.498200,-7.876300,31.000000,0.000759,7.681900,0.261120,-175.800000,0.000759,0.002712,pinza
0.008961,0.019246,0.000370,58.463900,4788.000000,89.607200,-7.900800,151.200000,0.000741,7.704200,0.252240,-287.400000,0.000741,0.002018,pinza
0.005557,0.013023,0.000170,36.258600,4909.000000,55.571000,-8.681900,216.200000,0.000339,7.763100,0.240650,-335.000000,0.000339,0.001179,pinza
0.009886,0.022924,0.000526,60.467700,4955.000000,98.862600,-7.551100,34.600000,0.001051,7.726400,0.213570,-279.400000,0.001051,0.002501,pinza
0.006941,0.013222,0.000175,45.838300,4951.000000,69.414800,-8.651600,31.800000,0.000350,7.723700,0.214420,-396.600000,0.000350,0.001424,pinza
0.006525,0.011877,0.000141,45.740100,4986.000000,65.247300,-8.866200,108.000000,0.000282,7.772900,0.221050,-309.600000,0.000282,0.001139,pinza
0.006768,0.017973,0.000323,46.060000,4988.000000,67.680500,-8.037700,132.200000,0.000646,7.729800,0.231480,-353.800000,0.000646,0.001779,pinza
0.011117,0.025589,0.000655,77.064300,4922.000000,111.167300,-7.331100,103.400000,0.001310,7.778200,0.214810,-346.000000,0.001310,0.002354,pinza
0.006755,0.016795,0.000282,41.018500,4804.000000,67.546600,-8.173200,120.000000,0.000564,7.711700,0.257010,-334.600000,0.000564,0.001479,pinza
0.009532,0.020750,0.000431,58.825200,4866.000000,95.325500,-7.750300,35.000000,0.000861,7.695500,0.264260,-283.400000,0.000861,0.002087,pinza
0.011063,0.020537,0.000422,74.760800,4882.000000,110.633000,-7.770900,22.600000,0.000844,7.723300,0.219340,-337.400000,0.000844,0.001924,pinza
0.013358,0.023589,0.000556,85.739400,4829.000000,133.578800,-7.493900,27.600000,0.001113,7.727700,0.238350,-356.600000,0.001113,0.002893,pinza
0.007675,0.018814,0.000354,52.205900,4811.000000,76.745600,-7.946300,129.200000,0.000708,7.742200,0.240910,-322.400000,0.000708,0.001643,pinza
0.008814,0.018004,0.000324,59.563200,4839.000000,88.137500,-8.034200,30.000000,0.000648,7.738500,0.213350,-313.800000,0.000648,0.001775,pinza
0.013270,0.025814,0.000666,71.522900,4919.000000,132.700300,-7.313600,37.800000,0.001333,7.699900,0.258120,-159.400000,0.001333,0.003942,pinza
0.002240,0.003142,0.000010,17.285900,5147.000000,22.394800,-11.525800,120.000000,0.000020,7.782200,0.204300,-300.200000,0.000020,0.000927,pinza
0.011486,0.021327,0.000455,72.324900,4920.000000,114.857600,-7.695400,36.800000,0.000910,7.721100,0.237500,-230.000000,0.000910,0.002494,pinza
0.007562,0.013968,0.000195,47.449200,4923.000000,75.623100,-8.541900,31.000000,0.000390,7.912900,0.268120,-155.400000,0.000390,0.001961,pinza
0.008539,0.015437,0.000238,51.767500,4939.000000,85.389600,-8.341800,28.600000,0.000477,7.712500,0.255180,-159.000000,0.000477,0.002308,pinza
0.013459,0.023578,0.000556,82.607000,4903.000000,134.593800,-7.494800,22.400000,0.001112,7.734500,0.246630,-252.400000,0.001112,0.002831,pinza
0.015019,0.024084,0.000580,93.736100,4865.000000,150.185100,-7.452300,139.200000,0.001160,7.733900,0.266660,-296.200000,0.001160,0.002775,pinza
0.008616,0.013569,0.000184,57.341300,4913.000000,86.156500,-8.599800,113.600000,0.000368,7.729700,0.256190,-323.800000,0.000368,0.001323,pinza
0.009292,0.016344,0.000267,60.603600,4900.000000,92.920300,-8.227700,26.400000,0.000534,7.701200,0.261640,-266.800000,0.000534,0.001752,pinza
0.006159,0.013014,0.000169,39.923500,4870.000000,61.593800,-8.683300,27.600000,0.000339,7.769700,0.243920,-335.800000,0.000339,0.001349,pinza
0.004660,0.006445,0.000042,29.874500,4757.000000,46.595600,-10.088900,120.000000,0.000083,7.751900,0.264340,-323.600000,0.000083,0.000651,pinza
0.005683,0.009258,0.000086,34.103000,4824.000000,56.826700,-9.364500,120.000000,0.000171,7.741200,0.260260,-241.600000,0.000171,0.001027,pinza
0.009316,0.016922,0.000286,59.320000,4844.000000,93.158200,-8.158200,140.800000,0.000573,7.763100,0.267140,-304.200000,0.000573,0.001604,pinza
0.008818,0.015619,0.000244,52.961800,4798.000000,88.184700,-8.318400,29.600000,0.000488,7.784900,0.261240,-162.800000,0.000488,0.001993,pinza
0.008379,0.015022,0.000226,50.361500,4822.000000,83.786700,-8.396400,127.600000,0.000451,7.732300,0.276510,-254.000000,0.000451,0.001674,pinza
0.005226,0.007882,0.000062,32.586600,4789.000000,52.262900,-9.686100,120.000000,0.000124,7.782000,0.279230,-51.000000,0.000124,0.001378,pinza
0.008721,0.016791,0.000282,52.802500,4802.000000,87.211900,-8.173700,31.000000,0.000564,7.693600,0.277080,-245.200000,0.000564,0.001852,pinza
0.007838,0.010408,0.000108,50.621900,4939.000000,78.382900,-9.130200,116.000000,0.000217,7.756600,0.252680,-275.000000,0.000217,0.001152,pinza
0.008144,0.015996,0.000256,53.170500,4889.000000,81.440900,-8.270700,101.000000,0.000512,7.713900,0.246640,-314.200000,0.000512,0.001512,pinza
0.009167,0.023369,0.000546,51.015600,4964.000000,91.668100,-7.512600,35.600000,0.001092,7.701600,0.248090,-77.000000,0.001092,0.003549,pinza
0.010304,0.018677,0.000349,64.328300,4968.000000,103.038800,-7.960900,34.600000,0.000698,7.716500,0.246670,-110.600000,0.000698,0.002992,pinza
0.013637,0.023985,0.000575,90.189400,4956.000000,136.370600,-7.460500,26.000000,0.001151,7.733100,0.230590,-265.200000,0.001151,0.002509,pinza
0.011077,0.020012,0.000401,69.285100,4873.000000,110.771100,-7.822700,38.400000,0.000801,7.699500,0.253870,-343.800000,0.000801,0.002123,pinza
0.010693,0.020949,0.000439,67.180800,4919.000000,106.927100,-7.731200,30.000000,0.000878,7.792800,0.257110,-266.800000,0.000878,0.002358,pinza
0.008158,0.017737,0.000315,50.285000,4947.000000,81.581300,-8.064100,37.400000,0.000629,7.706300,0.294840,-218.600000,0.000629,0.002099,pinza
0.011185,0.021952,0.000482,71.695300,4997.000000,111.853300,-7.637700,121.600000,0.000964,7.713100,0.293280,-240.200000,0.000964,0.002569,pinza
0.009230,0.019216,0.000369,58.199300,5013.000000,92.302000,-7.904000,120.000000,0.000738,7.745600,0.299240,-262.600000,0.000738,0.002313,pinza
0.013901,0.025151,0.000633,80.787800,4970.000000,139.006400,-7.365600,28.800000,0.001265,7.693200,0.281720,-115.000000,0.001265,0.003680,pinza
0.007589,0.010776,0.000116,49.785400,5022.000000,75.889500,-9.060900,120.000000,0.000232,7.784500,0.242470,-403.200000,0.000232,0.001122,pinza
