MAV,RMS,V,WL,SSC,IEMG,LOGVAR,PF,TP,SE,FR,BW,PSD,P2P,MOV
0.011172,0.022891,0.000524,69.146500,4943.000000,111.715300,-7.554000,41.000000,0.001048,7.661000,0.273760,-278.600000,0.001048,0.002164,pinza
0.021444,0.057929,0.003356,112.537100,4934.000000,214.439500,-5.697000,36.400000,0.006711,7.630600,0.261050,-64.800000,0.006711,0.010065,puno
0.016363,0.051894,0.002693,95.390100,4981.000000,163.634600,-5.917100,31.000000,0.005386,7.711000,0.322950,-218.400000,0.005386,0.006322,puno
0.034878,0.092119,0.008487,193.882000,5012.000000,348.781700,-4.769200,36.200000,0.016972,7.666000,0.267590,-173.400000,0.016972,0.012553,puno
0.021480,0.069712,0.004860,129.748300,5060.000000,214.800600,-5.326700,41.400000,0.009720,7.780000,0.261480,-101.000000,0.009720,0.010693,puno
0.016238,0.061350,0.003764,95.596900,4982.000000,162.381500,-5.582200,113.000000,0.007528,7.699600,0.347540,-112.800000,0.007528,0.006664,puno
0.025756,0.074409,0.005537,142.638800,4875.000000,257.559600,-5.196200,37.600000,0.011073,7.739300,0.293100,-103.200000,0.011073,0.013648,puno
0.007072,0.009254,0.000086,47.582700,4952.000000,70.716400,-9.365400,120.000000,0.000171,7.716000,0.255180,0.000000,0.000171,0.002792,puno
0.022155,0.067900,0.004611,97.001900,4859.000000,221.550800,-5.379300,32.000000,0.009221,7.484700,0.302830,-27.600000,0.009221,0.010946,puno
0.010924,0.025394,0.000645,61.625100,4836.000000,109.241900,-7.346400,32.800000,0.001290,7.797500,0.288920,-107.400000,0.001290,0.003600,puno
0.023238,0.066065,0.004365,133.735600,4874.000000,232.377800,-5.434100,39.000000,0.008729,7.701200,0.283540,-192.600000,0.008729,0.007577,puno
0.034089,0.081308,0.006612,186.528400,4887.000000,340.894900,-5.018900,26.800000,0.013222,7.634500,0.252530,-61.000000,0.013222,0.013848,puno
0.018761,0.038595,0.001490,118.170200,4929.000000,187.611400,-6.509200,25.800000,0.002979,7.689600,0.259200,-187.600000,0.002979,0.004273,puno
0.032171,0.072126,0.005202,174.266900,4996.000000,321.707600,-5.258600,40.600000,0.010404,7.616100,0.252090,-17.800000,0.010404,0.011785,puno
0.020156,0.056324,0.003173,99.487400,4922.000000,201.559900,-5.753200,35.600000,0.006345,7.595800,0.318130,-100.800000,0.006345,0.007213,puno
0.013340,0.028019,0.000785,80.755100,4969.000000,133.405000,-7.149700,24.000000,0.001570,7.786200,0.295530,-127.800000,0.001570,0.004112,puno
0.009053,0.011950,0.000143,66.206000,4942.000000,90.533900,-8.854000,120.000000,0.000286,7.773100,0.228180,-80.200000,0.000286,0.002364,puno
0.027291,0.085327,0.007281,140.948700,4899.000000,272.912800,-4.922400,34.600000,0.014561,7.572900,0.284890,-178.400000,0.014561,0.010170,puno
0.031371,0.075733,0.005736,154.810100,5014.000000,313.707800,-5.161000,26.600000,0.011471,7.683200,0.267680,-16.000000,0.011471,0.012876,puno
0.068749,0.126940,0.016115,326.108500,5026.000000,687.486500,-4.128000,33.000000,0.032226,7.596800,0.298880,-79.600000,0.032226,0.032164,puno
0.035707,0.094307,0.008895,190.465300,4917.000000,357.069500,-4.722300,27.200000,0.017787,7.654700,0.283520,-154.400000,0.017787,0.010569,puno
0.065524,0.139820,0.019552,302.409000,5030.000000,655.242300,-3.934700,34.000000,0.039101,7.666000,0.248390,-16.800000,0.039101,0.024768,puno
0.023904,0.065327,0.004268,116.130400,5045.000000,239.035000,-5.456600,30.000000,0.008535,7.617500,0.311570,-13.200000,0.008535,0.011578,puno
0.137030,0.186060,0.034623,718.267100,5054.000000,1370.277300,-3.363200,38.600000,0.069239,7.648200,0.250180,-151.000000,0.069239,0.027484,puno
0.033558,0.079262,0.006283,120.835400,5023.000000,335.576500,-5.069900,31.000000,0.012565,7.460500,0.248200,-12.600000,0.012565,0.023542,puno
0.025763,0.057581,0.003316,117.293100,4879.000000,257.631500,-5.709000,35.600000,0.006631,7.483400,0.328630,-65.400000,0.006631,0.010879,puno
0.032839,0.062048,0.003850,162.374200,4827.000000,328.390200,-5.559600,19.400000,0.007700,7.602800,0.332520,-201.600000,0.007700,0.007274,puno
0.028246,0.051120,0.002613,127.561600,4913.000000,282.460100,-5.947100,24.000000,0.005227,7.561200,0.288550,-92.000000,0.005227,0.007263,puno
0.029541,0.056093,0.003147,145.563500,4929.000000,295.405100,-5.761400,27.800000,0.006293,7.596100,0.279840,-137.200000,0.006293,0.008531,puno
0.025296,0.045997,0.002116,135.601200,4894.000000,252.963600,-6.158300,36.400000,0.004231,7.639300,0.309090,-189.600000,0.004231,0.005112,puno
0.045248,0.088808,0.007888,234.449300,4952.000000,452.484700,-4.842500,33.400000,0.015774,7.646100,0.274100,-208.600000,0.015774,0.010768,puno
0.021754,0.033939,0.001152,113.882500,4883.000000,217.545000,-6.766600,24.400000,0.002303,7.721600,0.253600,-23.200000,0.002303,0.005552,puno
0.029010,0.055077,0.003034,143.297500,4971.000000,290.103100,-5.797900,25.800000,0.006067,7.578400,0.300970,-83.200000,0.006067,0.009262,puno
0.044060,0.093062,0.008661,222.512000,4954.000000,440.601300,-4.748900,37.000000,0.017321,7.632000,0.298630,-111.000000,0.017321,0.014093,puno
0.032130,0.066386,0.004408,157.751600,4907.000000,321.301700,-5.424400,34.000000,0.008814,7.588100,0.319560,-119.000000,0.008814,0.010605,puno
0.035025,0.064090,0.004108,200.475700,4866.000000,350.249800,-5.494800,33.600000,0.008215,7.737600,0.274570,-197.400000,0.008215,0.008715,puno
0.042522,0.075547,0.005708,229.814800,4971.000000,425.224500,-5.165900,32.600000,0.011415,7.704700,0.266690,-18.400000,0.011415,0.014141,puno
0.028796,0.059713,0.003566,159.410300,4952.000000,287.960400,-5.636300,105.200000,0.007131,7.620800,0.315880,-221.800000,0.007131,0.006388,puno
0.030951,0.055676,0.003100,179.206000,4872.000000,309.511900,-5.776300,30.800000,0.006200,7.654100,0.267730,-83.800000,0.006200,0.009076,puno
0.029197,0.056983,0.003247,160.395600,4955.000000,291.965900,-5.729900,30.800000,0.006494,7.649800,0.263810,-93.600000,0.006494,0.009398,puno
0.064881,0.130910,0.017140,273.571500,4900.000000,648.807700,-4.066300,27.200000,0.034276,7.530100,0.305170,-13.400000,0.034276,0.028960,puno
0.031364,0.059275,0.003514,173.152600,4940.000000,313.642800,-5.651000,40.200000,0.007027,7.708200,0.252540,-234.000000,0.007027,0.008122,puno
0.010507,0.014045,0.000197,67.088500,4879.000000,105.068100,-8.530900,120.000000,0.000395,7.743400,0.264270,-40.400000,0.000395,0.002710,puno
0.025755,0.063523,0.004036,134.096100,4834.000000,257.551700,-5.512600,26.400000,0.008070,7.624300,0.254930,-151.400000,0.008070,0.007646,puno
0.028338,0.056069,0.003144,145.481800,4950.000000,283.376600,-5.762300,27.600000,0.006287,7.552000,0.257170,-15.400000,0.006287,0.010778,puno
0.040389,0.116950,0.013679,170.675700,4968.000000,403.892300,-4.291900,35.800000,0.027355,7.498100,0.323650,-98.200000,0.027355,0.019295,puno
0.025106,0.058206,0.003388,130.613100,4924.000000,251.058400,-5.687400,36.400000,0.006776,7.759200,0.273100,-126.600000,0.006776,0.009072,puno
0.011246,0.017752,0.000315,69.461400,4849.000000,112.458300,-8.062400,37.400000,0.000630,7.652800,0.248610,-181.400000,0.000630,0.002479,puno
0.012505,0.016645,0.000277,87.960600,4914.000000,125.047600,-8.191200,158.200000,0.000554,7.730900,0.240400,-347.200000,0.000554,0.001790,puno
0.021519,0.070120,0.004917,100.194100,4882.000000,215.185400,-5.315000,33.200000,0.009834,7.539200,0.311010,-181.800000,0.009834,0.008390,puno
0.022300,0.061807,0.003821,120.890100,4967.000000,223.002700,-5.567400,37.800000,0.007640,7.587100,0.258160,-114.800000,0.007640,0.008378,puno
0.041757,0.105440,0.011119,226.380800,4918.000000,417.568500,-4.499100,84.800000,0.022236,7.646400,0.303810,-185.000000,0.022236,0.012741,puno
0.019809,0.041962,0.001761,111.381100,4943.000000,198.092200,-6.341900,32.200000,0.003522,7.665200,0.301050,-140.400000,0.003522,0.006078,puno
0.025457,0.064842,0.004205,140.691400,4914.000000,254.568200,-5.471500,126.400000,0.008409,7.651200,0.305030,-274.200000,0.008409,0.007131,puno
0.040136,0.078609,0.006180,207.924600,4966.000000,401.362000,-5.086400,32.000000,0.012359,7.624400,0.287270,-63.800000,0.012359,0.014345,puno
0.035002,0.075498,0.005701,191.894700,5053.000000,350.018600,-5.167200,45.400000,0.011400,7.776300,0.280470,-156.800000,0.011400,0.009477,puno
0.034235,0.069230,0.004793,184.687300,4921.000000,342.350100,-5.340500,27.600000,0.009586,7.668600,0.287530,-99.200000,0.009586,0.011178,puno
0.020664,0.054582,0.002979,99.310000,4985.000000,206.639800,-5.816000,27.200000,0.005958,7.585900,0.258710,-16.400000,0.005958,0.011287,puno
0.032124,0.064319,0.004137,178.435700,4914.000000,321.243800,-5.487700,23.200000,0.008274,7.671100,0.264850,-117.200000,0.008274,0.009930,puno
0.019818,0.042822,0.001834,114.195400,4932.000000,198.177800,-6.301300,29.000000,0.003668,7.691500,0.282610,-230.000000,0.003668,0.004850,puno
0.024867,0.073570,0.005413,119.615900,4954.000000,248.665100,-5.219000,27.400000,0.010825,7.578000,0.312890,-147.400000,0.010825,0.008748,puno
0.023942,0.045635,0.002083,139.079400,4883.000000,239.423500,-6.174000,28.400000,0.004165,7.692900,0.252570,-203.800000,0.004165,0.006643,puno
0.012504,0.021037,0.000443,76.962300,4849.000000,125.040500,-7.722900,120.000000,0.000885,7.845900,0.318310,-200.400000,0.000885,0.002707,puno
0.022301,0.071508,0.005114,107.289900,4862.000000,223.011100,-5.275800,29.200000,0.010227,7.556400,0.331800,-94.000000,0.010227,0.010669,puno
0.016119,0.040464,0.001638,77.214300,5006.000000,161.187000,-6.414600,24.600000,0.003275,7.548000,0.283870,-20.800000,0.003275,0.006942,puno
0.008689,0.011850,0.000140,56.232900,4892.000000,86.889200,-8.870700,120.000000,0.000281,7.731500,0.268060,-35.000000,0.000281,0.002446,puno
0.037836,0.075368,0.005681,224.724700,4878.000000,378.357200,-5.170600,36.000000,0.011361,7.760500,0.278970,-261.400000,0.011361,0.007983,puno
0.018701,0.053436,0.002856,92.448600,5049.000000,187.005900,-5.858400,38.200000,0.005711,7.579800,0.287220,-86.400000,0.005711,0.007181,puno
0.031569,0.050949,0.002596,172.706700,4968.000000,315.694800,-5.953800,34.800000,0.005192,7.624900,0.263940,-97.600000,0.005192,0.009381,puno
0.022368,0.040916,0.001674,122.007500,4945.000000,223.681500,-6.392400,33.000000,0.003348,7.687400,0.301390,-130.600000,0.003348,0.005483,puno
0.037258,0.097863,0.009578,213.639100,5078.000000,372.580900,-4.648300,27.600000,0.019154,7.669500,0.261100,-222.600000,0.019154,0.012415,puno
0.048087,0.094469,0.008925,273.609800,4957.000000,480.865000,-4.718900,106.600000,0.017849,7.677900,0.285260,-222.600000,0.017849,0.011079,puno
0.045581,0.116240,0.013512,198.309700,4869.000000,455.810400,-4.304200,28.600000,0.027022,7.564400,0.306010,-72.800000,0.027022,0.016617,puno
0.021961,0.054883,0.003012,112.650100,4952.000000,219.609000,-5.805100,33.400000,0.006024,7.558000,0.260460,-142.800000,0.006024,0.008831,puno
0.025753,0.055898,0.003125,139.558700,4874.000000,257.528200,-5.768300,20.600000,0.006249,7.664200,0.266350,-259.400000,0.006249,0.006416,puno
0.028409,0.059811,0.003578,140.450900,4990.000000,284.092700,-5.633000,31.800000,0.007155,7.624900,0.291350,-88.600000,0.007155,0.010266,puno
0.028479,0.059765,0.003572,151.797500,4928.000000,284.794400,-5.634600,31.800000,0.007144,7.652300,0.296940,-12.800000,0.007144,0.010574,puno
0.031846,0.078265,0.006126,154.307100,4898.000000,318.458100,-5.095200,39.800000,0.012251,7.534200,0.330630,-83.400000,0.012251,0.012582,puno
0.023118,0.053578,0.002871,123.103500,4896.000000,231.181700,-5.853100,30.400000,0.005741,7.611700,0.355400,-102.400000,0.005741,0.007960,puno
0.012792,0.019344,0.000374,80.558900,4907.000000,127.915700,-7.890600,95.400000,0.000748,7.754800,0.309340,-521.000000,0.000748,0.002140,puno
0.029804,0.072588,0.005269,159.731700,4904.000000,298.042500,-5.245800,41.000000,0.010538,7.628100,0.344730,-233.800000,0.010538,0.007119,puno
0.028496,0.056277,0.003167,175.813700,4850.000000,284.956700,-5.754800,36.800000,0.006334,7.706500,0.263600,-250.000000,0.006334,0.006205,puno
0.018840,0.040048,0.001604,111.564300,4932.000000,188.402200,-6.435200,113.000000,0.003208,7.680600,0.291940,-237.800000,0.003208,0.004413,puno
0.027127,0.054977,0.003023,151.404600,4883.000000,271.272800,-5.801600,33.000000,0.006045,7.748300,0.249310,-3.600000,0.006045,0.011486,puno
0.011655,0.016446,0.000270,75.992200,4949.000000,116.546600,-8.215300,120.000000,0.000541,7.736400,0.254900,-55.800000,0.000541,0.003039,puno
0.035259,0.075802,0.005746,194.008700,4948.000000,352.587200,-5.159200,31.000000,0.011492,7.730500,0.279910,-135.000000,0.011492,0.012034,puno
0.039294,0.090181,0.008133,185.603500,4926.000000,392.937400,-4.811800,34.200000,0.016265,7.552600,0.316090,-66.800000,0.016265,0.014684,puno
0.047146,0.090632,0.008215,248.459800,4965.000000,471.461900,-4.801800,26.200000,0.016428,7.650400,0.319460,-113.000000,0.016428,0.012210,puno
0.034048,0.058888,0.003468,198.263400,4916.000000,340.483500,-5.664100,24.400000,0.006935,7.718400,0.252200,-138.800000,0.006935,0.008507,puno
0.027189,0.058810,0.003459,152.406600,4927.000000,271.893400,-5.666800,32.800000,0.006917,7.636000,0.307950,-108.600000,0.006917,0.008869,puno
0.023189,0.054700,0.002992,127.770800,4859.000000,231.891300,-5.811700,32.200000,0.005984,7.653500,0.259080,-10.600000,0.005984,0.008956,puno
0.010857,0.014791,0.000219,72.917500,4877.000000,108.566800,-8.427300,120.000000,0.000438,7.747100,0.257320,-174.800000,0.000438,0.001865,puno
0.009505,0.013230,0.000175,62.176900,4757.000000,95.047100,-8.650400,120.000000,0.000350,7.738000,0.259620,-41.800000,0.000350,0.002513,puno
0.021896,0.050620,0.002563,116.317400,4848.000000,218.956200,-5.966700,34.200000,0.005125,7.572500,0.254890,-97.600000,0.005125,0.007997,puno
0.014431,0.020960,0.000439,94.448800,4881.000000,144.313700,-7.730200,149.800000,0.000879,7.770600,0.251640,-247.800000,0.000879,0.002278,puno
0.027535,0.064275,0.004132,139.543800,4942.000000,275.345600,-5.489100,37.200000,0.008263,7.582000,0.327780,-106.600000,0.008263,0.009468,puno
0.043477,0.073890,0.005460,239.300900,4994.000000,434.767800,-5.210300,27.200000,0.010919,7.662800,0.261890,-200.800000,0.010919,0.011779,puno
0.037289,0.076865,0.005909,227.552100,4933.000000,372.893400,-5.131300,21.200000,0.011817,7.720200,0.248350,-200.200000,0.011817,0.009188,puno
0.034730,0.093799,0.008799,178.002900,4925.000000,347.304900,-4.733100,31.400000,0.017596,7.633900,0.290180,-227.600000,0.017596,0.012510,puno
0.036849,0.083952,0.007049,227.075400,4915.000000,368.489000,-4.954900,38.200000,0.014096,7.732900,0.252970,-204.600000,0.014096,0.011497,puno
0.026973,0.058720,0.003448,163.823500,4929.000000,269.730300,-5.669900,33.200000,0.006896,7.717300,0.262750,-126.800000,0.006896,0.008454,puno
0.026059,0.068239,0.004657,131.563500,4896.000000,260.588200,-5.369400,34.600000,0.009313,7.528100,0.242530,-29.000000,0.009313,0.011065,puno
0.021850,0.045397,0.002061,139.809900,4931.000000,218.498600,-6.184500,35.600000,0.004122,7.710000,0.231430,-248.000000,0.004122,0.005561,puno
0.028352,0.064575,0.004170,147.916900,4851.000000,283.519300,-5.479800,26.800000,0.008340,7.672300,0.312220,-123.200000,0.008340,0.010231,puno
0.020095,0.042073,0.001770,117.286200,4980.000000,200.950000,-6.336600,28.200000,0.003540,7.778700,0.230830,-153.400000,0.003540,0.005225,puno
0.017120,0.039965,0.001597,84.564000,4940.000000,171.198400,-6.439400,28.000000,0.003194,7.540600,0.277590,-15.400000,0.003194,0.008572,puno
0.016465,0.036955,0.001366,91.075500,4909.000000,164.649200,-6.596000,34.000000,0.002731,7.627500,0.266070,-123.400000,0.002731,0.005127,puno
0.024027,0.064438,0.004153,104.711200,4926.000000,240.266800,-5.484000,27.600000,0.008304,7.489600,0.303950,-100.200000,0.008304,0.008304,puno
0.024300,0.052678,0.002775,143.406800,4915.000000,242.999700,-5.887000,40.400000,0.005550,7.733400,0.248900,-129.400000,0.005550,0.007804,puno
0.013422,0.030256,0.000916,79.236900,4842.000000,134.219900,-6.996000,34.800000,0.001831,7.742600,0.270930,-132.600000,0.001831,0.004272,puno
0.008880,0.013252,0.000176,57.952000,4851.000000,88.802800,-8.647100,120.000000,0.000351,7.793500,0.282330,0.000000,0.000351,0.003326,puno
0.019159,0.039937,0.001595,104.907000,4892.000000,191.594300,-6.440800,30.000000,0.003190,7.700000,0.238850,-2.400000,0.003190,0.009508,puno
0.023893,0.046626,0.002174,131.756500,4960.000000,238.930600,-6.131100,33.400000,0.004348,7.706000,0.264520,-166.800000,0.004348,0.006175,puno
0.022545,0.045871,0.002104,116.748300,4907.000000,225.451600,-6.163700,35.400000,0.004208,7.637900,0.283700,-130.200000,0.004208,0.006235,puno
0.011286,0.028093,0.000789,60.231200,4927.000000,112.858700,-7.144400,30.600000,0.001579,7.663700,0.265650,-147.400000,0.001579,0.003729,puno
0.039159,0.079392,0.006304,214.975000,4981.000000,391.585100,-5.066600,37.600000,0.012606,7.733800,0.275000,-192.200000,0.012606,0.010395,puno
0.013232,0.029655,0.000880,70.922500,4961.000000,132.319800,-7.036100,36.200000,0.001759,7.622600,0.239490,-19.200000,0.001759,0.005639,puno
0.011352,0.033396,0.001115,58.406600,5078.000000,113.519000,-6.798600,28.600000,0.002230,7.609800,0.258500,-6.200000,0.002230,0.006104,puno
0.030974,0.066216,0.004385,190.466400,4942.000000,309.741400,-5.429600,34.600000,0.008769,7.739900,0.252570,-263.800000,0.008769,0.008458,puno
0.053585,0.109770,0.012050,290.347400,5015.000000,535.852600,-4.418700,30.200000,0.024098,7.654400,0.274730,-159.000000,0.024098,0.018800,puno
0.032947,0.069342,0.004809,201.038100,5046.000000,329.467400,-5.337300,34.400000,0.009617,7.753700,0.236950,-138.800000,0.009617,0.010111,puno
0.014599,0.043791,0.001918,78.323300,5134.000000,145.985000,-6.256600,33.200000,0.003835,7.672600,0.252530,-219.200000,0.003835,0.006165,puno
0.019659,0.042760,0.001829,108.989900,5058.000000,196.594700,-6.304200,32.800000,0.003657,7.709800,0.257340,-118.600000,0.003657,0.005938,puno
0.021435,0.052479,0.002754,112.699000,4959.000000,214.349300,-5.894600,29.200000,0.005508,7.654000,0.280950,-127.400000,0.005508,0.008247,puno
0.005958,0.008097,0.000066,42.442800,5018.000000,59.583600,-9.632400,120.000000,0.000131,7.733200,0.227900,0.000000,0.000131,0.002452,puno
0.006775,0.009188,0.000084,48.109400,5020.000000,67.748800,-9.379700,120.000000,0.000169,7.728100,0.231140,-299.800000,0.000169,0.002220,puno
0.025245,0.058439,0.003416,169.010000,4959.000000,252.446000,-5.679400,35.400000,0.006830,7.774600,0.245380,-267.800000,0.006830,0.006273,puno
0.021325,0.060686,0.003683,105.425500,4950.000000,213.247200,-5.604000,40.000000,0.007365,7.571600,0.299740,-14.800000,0.007365,0.009867,puno
0.012970,0.045792,0.002097,66.874900,5085.000000,129.700100,-6.167200,34.400000,0.004194,7.804600,0.285770,-83.400000,0.004194,0.005959,puno
0.011527,0.036760,0.001351,61.897100,5212.000000,115.269400,-6.606600,30.000000,0.002703,7.655900,0.272470,-91.600000,0.002703,0.005664,puno
0.007375,0.023144,0.000536,38.098600,5270.000000,73.750900,-7.531900,31.800000,0.001071,7.615200,0.300720,-106.600000,0.001071,0.002657,puno
0.008872,0.024509,0.000601,58.347900,5137.000000,88.719800,-7.417300,120.000000,0.001201,7.743000,0.241870,-91.400000,0.001201,0.003171,puno
0.043490,0.093249,0.008696,220.548900,5071.000000,434.904700,-4.744900,36.800000,0.017391,7.636100,0.262330,-18.000000,0.017391,0.018650,puno
0.035691,0.069959,0.004895,197.371800,4977.000000,356.908100,-5.319600,29.400000,0.009789,7.688600,0.262770,-238.200000,0.009789,0.009111,puno
0.020455,0.047037,0.002213,116.085000,4934.000000,204.548100,-6.113600,31.800000,0.004425,7.746800,0.241170,-182.000000,0.004425,0.006669,puno
0.019097,0.056299,0.003170,86.113700,4927.000000,190.970700,-5.754100,35.200000,0.006339,7.650300,0.238190,-94.600000,0.006339,0.007598,puno
0.031687,0.073560,0.005412,148.785500,5036.000000,316.867200,-5.219200,32.200000,0.010822,7.674000,0.249960,-130.800000,0.010822,0.012729,puno
0.011365,0.029711,0.000883,62.739000,4923.000000,113.652500,-7.032400,36.800000,0.001765,7.636400,0.255470,-93.000000,0.001765,0.004295,puno
0.016376,0.037883,0.001435,90.583400,5017.000000,163.759800,-6.546400,38.400000,0.002870,7.727800,0.247000,-7.400000,0.002870,0.007110,puno
0.015937,0.037968,0.001442,101.309400,4841.000000,159.365800,-6.541900,37.200000,0.002883,7.745700,0.233390,-314.200000,0.002883,0.004181,puno
0.014569,0.042573,0.001813,93.233700,4889.000000,145.689400,-6.313000,145.200000,0.003625,7.735400,0.262960,-270.200000,0.003625,0.004307,puno
0.029825,0.065886,0.004341,179.020100,4857.000000,298.248500,-5.439500,34.000000,0.008682,7.694900,0.253060,-164.200000,0.008682,0.008296,puno
0.023542,0.053777,0.002892,135.533700,5018.000000,235.416300,-5.845700,31.800000,0.005784,7.728400,0.275760,-117.000000,0.005784,0.007297,puno
0.017938,0.049646,0.002465,105.071900,4932.000000,179.382800,-6.005600,33.800000,0.004929,7.667000,0.240480,-149.600000,0.004929,0.005834,puno
0.048025,0.091538,0.008380,304.921200,5040.000000,480.248800,-4.781900,31.200000,0.016759,7.745500,0.245190,-196.800000,0.016759,0.011520,puno
0.027667,0.058232,0.003391,169.295400,4928.000000,276.670900,-5.686600,31.600000,0.006782,7.759400,0.255750,-266.400000,0.006782,0.006425,puno
0.025594,0.063609,0.004046,161.806800,4975.000000,255.935200,-5.509900,39.800000,0.008092,7.773300,0.233020,-303.600000,0.008092,0.007135,puno
0.021926,0.061133,0.003737,114.807400,4853.000000,219.264900,-5.589300,24.200000,0.007474,7.739100,0.224660,-137.400000,0.007474,0.010101,puno
0.020516,0.066682,0.004447,105.022900,4953.000000,205.160500,-5.415500,30.800000,0.008893,7.679200,0.300600,-127.000000,0.008893,0.008639,puno
0.012412,0.038518,0.001484,55.555900,5030.000000,124.116700,-6.513100,31.200000,0.002967,7.617900,0.306910,-91.000000,0.002967,0.007794,puno
0.018934,0.053491,0.002861,97.554700,5021.000000,189.338800,-5.856400,33.600000,0.005723,7.690300,0.261180,-127.800000,0.005723,0.007585,puno
